Codigo Barras;IdNombre;cantidad
4104480705151;ABRILAR JARABE X 100 ML;
7703258113036;ACIBIOGEL FRASCO X 360 ML ;
7702057074715;ACID-NESS LOCION FRASCO X 120 ML MK ;
7702123003014;ACID MANTLE CREMA TUBO X 60 GR ;
7702123003137;ACID MANTLE JABON X 90 GR;
7702123002826;ACID MANTLE N LOCION X 120 ML BAYER;
7707274721053;ACTIVA 21 CAJA X 21 GRAGEA;
7707355052038;ADOREM X 4 TABLERAS ;
0;ADVANCE JARABE X 360ML NAVLAB;
7702132009748;ADVIL CHILDREN FRUTAS X 100 ML ;
7702132009731;ADVIL CHILDREN FRUTAS X 60 ML ;
7702132511609;ADVIL CHILDREN SOBRE X 2 TABLETAS;
7702132504380;ADVIL FAST GEL X 1 CAPSULA ;
7702132001384;ADVIL FEM X 1 UNID ;
7702132510985;ADVIL GRIPA X 1 CAPSULA ;
7702132514358;ADVIL MAX X 1 CAPSULA ;
7702132508524;ADVIL ULTRA X 1 CAPSULA  ;
7702132010515;ADVIL X 1 TABLETA;
7702057010201;AFLUX JARABE FRASCO X 75 ML  ;
7702057010218;AFLUX JARABE X 150 ML ;
7702123009139;AFRIN 0.025% FRASCO X 15 ML ;
7702123009146;AFRIN OXIMETAZOLINA HCI 0.05% 15ML;
7702123008590;AFRISAL GOTAS FRASCO X 30 ML ;
7703153019594;ALACTIN 0 5 MG FCO X 8 TAB ;
7703153031336;ALERCET 10 MG X 10 CAPSULAS ;
7703281007180;ALERGIBON X 90G;
7702057070328;ALIVRUB LATA ;
7702123006794;ALKA-SETZER X 1 TABLETA ;
7702870072509;ALLERCITINA CAJA X 10 TABLETAS ;
7702057713416;ALUMINIO HIDROXIDO MAGNESIO SIMETICONA X 150 ML MK;
7702771024119;AMBRAMICINA 250 MG X 1 CAPSULA    ;
7703038010050;AMBROXOL JARABE X 120ML LAPROF;
7702418006430;ANEMIDOX FCO X 20 CAPSULAS ;
7703546012034;ANEMIKIDS GOTAS X 30ML ;
7703546010184;ANEMIKIDS JARABE X 120 ML ;
7702123006947;APRONAX LIQUIDO X275MG UNIDAD;
;APRONAX TABLETA 550MG   ;
7703153000042;AQUASEL VITAMINA E 400 UI X 30 CAPSULAS ;
3594450400208;ARCALION 200  FRASCO X 20 COMPRIMIDOS  ;
7708908625518;ARCALION 200MG ;
7706263001206;ASAWIN 100 MG X 10 TABLETAS  ;
7702123006817;ASPIRINA 100MG SOBRE X 14 TABLETAS;
7702123006718;ASPIRINA EFERVESCENTE X 500MG X 1 TABLETA;
7702123009528;ASPIRINA ULTRA X 1 TABLETA ;
7896226501208;BACTRIM 200/40 MG X 100 ML ;
7896226501246;BACTRIM F 400/80 MG X 100 ML ;
7896226502533;BACTRIM FORTE 800/160MG X 1 CAPSULA;
7702184020333;BACTRODERM BUCOFARINGEO X 60 ML   ;
7702184020050;BACTRODERM SOLUCION FRASCO X 120 ML;
7501303010701;BAYCUTEN CREMA X 20G;
7703258011240;BELARA CAJA X 21 TABLETAS  ;
7702870004425;BELLAFACE 2MG X 21 TABLETAS;
7702870071465;BELLAFACE SUAVE 2MG;
7706263200005;BEN-GAY CREMA TOPICA TUBO X 30 GR  ;
7706263200036;BEN-GAY DEPORTISTA  CREMA TOPICA TOBO X 30 GR  ;
7702057016302;BENZIRIN ROSA BUCHA FRASCO X 140 ML   ;
7702057016302;BENZIRIN ROSA DUCHA  ;
7702057018054;BENZIRIN VERDE SPRAY 120ML  ;
7704588001291;BETOPROLOL 50 MG SOBRE X 10 TABLETAS;
7702057071813;BIOCALCIUM D CJ X 30 SOBRES MK  ;
0;BIOCALCIUM D X 1 SOBRE;
7702057731892;BIOCALCIUM PLUS CJ X 30 TABLETAS MK ;
7703234100968;BIOCICAR CREMA X 60 G  ;
7703202221237;BISOLVON ADULTOS X 120 ML JARABE ;
0;BISOLVON NINOS X 120 ML JARABE  ;
7703202221381;BISOLVON TOS SECA JARABE 120ML ;
7702057010027;BLADURIL 200 MG X 10 TABLETAS ;
7703332003079;BONAC GEL X 30 G  ;
7702560006968;BRONQUISOL ADULTOS JARABE X 120ML ;
7702560033353;BRONQUISOL JARABE ADULTOS X 120ML;
7703763998029;BUCOXOL TRIPLE ACCION X 1 TABLETA MIEL Y LIMON;
7703202221305;BUSCAPINA COMPOSITUM NF GOTAS  ;
7703202221312;BUSCAPINA COMPOSITUM NF X 1 TABLETA ;
7703202221107;BUSCAPINA COMPUSITION X 1 AMPOLLA ;
7703202221282;BUSCAPINA FEM UNIDAD ;
7707210530909;CALADERM CLEAR PLUS FRASCO X 120 GR   ;
7707210530015;CALADERM ROSADO FRASCO X 120  ;
7706263200364;CALMIDOL COMPUESTO X 1 CAPSULA  ;
7706263200388;CALMIDOL MAX X 1 CAPSULA ;
7702132010102;CALTRATE 600D FCO X 30 TABLETAS;
7702132010201;CALTRATE 600D FRASCO X 60 TABLETAS ;
7702132010300;CALTRATE PLUS FRASCO X 30 TAbletas ;
7702123006732;CANESTEN 1% CREMA X 20G ;
7702418004672;CEBION C FRESA GOTAS FRASCO X 30 ML ;
7702418004696;CEBION C GOTAS NARANJA ;
7702132011024;CENTRUM ADVANCE CAJA X 60 TABLETA ;
7702132011017;CENTRUM ADVANCE X 30 TABLETAS ;
7702132011802;CENTRUM MEN FCO X 30 TAB ;
7702132011079;CENTRUM NINOS FRASCO X 30 TABLETAS  ;
7702132011048;CENTRUM SILVER FCO X 30 TAB ;
7702132000974;CENTRUM SILVER MEN +50 FRASCO X 30 TABLETAS  ;
7702132001001;CENTRUM SILVER WOMEN +50 X 30 TABLETAS  ;
7702132011062;CENTRUM SILVER+50 FRASCO X 100 TABLETAS  ;
7702132011840;CENTRUM WOMEN FCO X 30 TAB ;
7702354945305;CEREBRIT SOBRE X 15 GR ;
7707238862099;CIRDELIM FRASCO X 500 ML;
7803510001931;CIRUELAX FORTE X 1 TABLETAS ;
7803510773319;CIRUELAX JALEA FRASCO X 150 GR  ;
7803510441010;CIRUELAX JALEA FRASCO X 300 GR  ;
7803510300201;CIRUELAX JALEA FRASCO X 600 GR  ;
7803510002129;CIRUELAX MINITABS CAJA X 20 TABLETA  ;
7707232098692;CIRUELFORT LAXANTE 180G ;
7702560000102;CITROMEL LAXANTE SALINO X 310 ML ;
7707274721930;CLAVUTEC CAJA;
7705028000010;CLORHEXOL ENJUAGUE ;
7705028000157;CLORHEXOL SPRAY X 180ML;
7702195333323;COLCHIMEDIO BUSSIE SOBRE X 10 TABLETAS;
7707355056418;COMPLEGEL NF 500/2ML;
7707351591173;CONDIMAX PODOFILINA 20% X 5ML ;
7702123009122;CORICIDIN GOTAS PEDIATRICAS 30ML;
7703158002508;CUAIT-D AMITRIPTILINA X 1 TABLETA ;
7703689000448;CYCLOFEM AMPOYA PUNTO;
7707271451410;CYCLOFEMINA 25mg ;
7703712014114;DAGYNFIL FEM X 4 TABLETAS;
7703186555823;DAYAMINERAL FE JARABE X 240ML ;
6091403219131;DECA-DURABULIN X 1 AMPOLLA ;
7702771094112;DELTAFLUORENE 0.75 MG CAJA X 20 TABLETA ;
7702870004302;DEPOTRIM INYECTABLE 150MG;
7703712012097;DERMASKIN CREMA X 20 G  ;
7703712012110;DERMASKIN CREMA X 40 G ;
7703889152558;DESCONGEL GRIPA X 1 CAPSULA  ;
7703889154903;DESCONGELITOS GOTA ;
7896116865618;DIANE 35 X 21 GRAGEAS;
7702870003107;DISGRASIL 120MG X 30 CAPSULAS ORLISTAT;
7702132511500;DISTRANCITO NF NINOS X 2 UND UVA;
7702123009238;DITOPAX FRASCO X 180 ML;
7702123008637;DITOPAX FRASCO X 360 ML;
7702123008668;DITOPAX X 1 UNIDAD BAYER;
7707397790356;DOLEX ACTIVGEL X 1 CAPSULA ;
7707172688953;DOLEX AVANZADO CAJA X 16 TABLETAS  ;
7441026003348;DOLEX BEBES 1-24 MESES JARABE 60ML ;
7707172687802;DOLEX DURA + FRASCO X 100 TABLETAS ;
7703363005547;DOLEX FORTE X 1 TABLETA ;
7451079001529;DOLEX GRIPA MULTI SINTOMAS X 1 TABLETA ;
7451079000867;DOLEX NINO +2 X 1 TABLETAS ;
7707172685778;DOLEX NINOS + 2 JARABE 90ML ;
7501043130769;DOLEX NINOS 7+ SUSPENCION 120ML;
7703363005561;DOLEX X 500MG X 1 TABLETA;
7703153001377;DOLOFEN CAPSULA X4 CAPSULAS 500MG;
7703153005900;DOLOFEN FORTE X 1 CAPSULA ;
7707016405524;DOLOLED X 4 UNIDADES;
7702123006862;DOMEBORO X 1 SOBRE ;
7501007532608;DRAMAMINE X 50MG X 1 TABLETA;
7702132008802;DRISTAN TRIPLE ACCION NF SOBRE X 4 ;
7703202221176;DULCOLAX GOTAS FRASCO X 15 ML;
7703202221152;DULCOLAX X 1 TABLETA ;
7703889158178;DUOPAS X 10 CAPSULAS;
7702057224196;DURAFEX FORTE 500MG X 1 CAPSULA;
7702057041908;DURAFEX FORTE ESPALDA X 1 CAPSULA ;
7702057900908;DURAFLEX MUSCULAR X 1 CAPSULA  ;
7707274721091;ECLOSYNT-NAS 50MCG AEROSOL NASAL X 200 DOSIS;
7707274721084;ECLOSYNT 250 MCG AEROSOL X 200 DOSIS;
7707274721183;ECLOSYNT 50 MCG AEROSOL X 200 DOSIS;
7707172681107;EMULCION DE SCOTT CEREZA FRASCO X 180 ML;
7707172681183;EMULCION DE SCOTT TROPICAL X 180 ML ;
7707172681114;EMULSION DE SCOTT CEREZA FRASCO X 360 ML ;
